index;x;y;inc;mixed;status;alojamientos;attempts;elapsed_seconds;error
3168;-4.568057005;40.81713759;0.1;False;ok;7;1;0.435;
3169;-4.368057005;40.81713759;0.1;False;ok;1;1;0.427;
3170;-4.268057005;40.81713759;0.1;False;ok;26;1;0.492;
3171;-4.168057005;40.81713759;0.1;False;ok;15;1;0.440;
3172;-4.068057005;40.81713759;0.1;False;ok;28;1;0.565;
3173;-3.968057005;40.81713759;0.1;False;ok;29;1;0.487;
3174;-3.768057005;40.81713759;0.1;False;ok;11;1;0.449;
3175;-3.668057005;40.81713759;0.1;False;ok;19;1;0.525;
3176;-3.568057005;40.81713759;0.1;False;ok;19;1;0.500;
3177;-3.468057005;40.81713759;0.1;False;ok;4;1;0.539;
3178;-3.368057005;40.81713759;0.1;False;ok;1;1;0.512;
3179;-3.168057005;40.81713759;0.1;False;ok;6;1;0.527;
3180;-3.068057005;40.81713759;0.1;False;ok;8;1;0.521;
3181;-2.968057005;40.81713759;0.1;False;ok;0;1;1.147;
3182;-2.768057005;40.81713759;0.1;False;ok;2;1;0.520;
3183;-2.568057005;40.81713759;0.1;False;ok;2;1;0.452;
3184;-6.868057005;40.91713759;0.1;False;ok;8;1;0.520;
3185;-6.768057005;40.91713759;0.1;False;ok;10;1;0.582;
3186;-6.468057005;40.91713759;0.1;False;ok;2;1;0.415;
3187;-6.368057005;40.91713759;0.1;False;ok;2;1;0.454;
3188;-5.868057005;40.91713759;0.1;False;ok;2;1;0.539;
3189;-5.768057005;40.91713759;0.1;False;ok;73;1;0.783;
3190;-5.643057005;40.91713759;0.025;False;ok;1;1;0.385;
3191;-5.655557005;40.94213759;0.0125;False;ok;3;1;0.417;
3192;-5.668057005;40.95463759;0.00625;False;ok;26;1;0.660;
3193;-5.661807005;40.95463759;0.00625;False;ok;8;1;0.581;
3194;-5.668057005;40.96088759;0.00625;False;ok;75;1;0.661;
3195;-5.661807005;40.96088759;0.00625;False;ok;39;1;0.468;
3196;-5.655557005;40.95463759;0.0125;False;ok;5;1;0.459;
3197;-5.643057005;40.94213759;0.025;False;ok;9;1;0.486;
3198;-5.618057005;40.91713759;0.05;False;ok;6;1;0.573;
3199;-5.668057005;40.96713759;0.05;False;ok;72;1;0.682;
3200;-5.618057005;40.96713759;0.05;False;ok;1;1;0.580;
3201;-5.568057005;40.91713759;0.1;False;ok;7;1;0.438;
3202;-5.468057005;40.91713759;0.1;False;ok;9;1;0.418;
3203;-4.968057005;40.91713759;0.1;False;ok;4;1;0.466;
3204;-4.868057005;40.91713759;0.1;False;ok;1;1;0.440;
3205;-4.668057005;40.91713759;0.1;False;ok;3;1;0.483;
3206;-4.568057005;40.91713759;0.1;False;ok;0;1;1.153;
3207;-4.368057005;40.91713759;0.1;False;ok;6;1;0.448;
3208;-4.268057005;40.91713759;0.1;False;ok;7;1;0.500;
3209;-4.168057005;40.91713759;0.1;False;ok;74;1;0.692;
3210;-4.068057005;40.91713759;0.1;False;ok;31;1;0.515;
3211;-3.868057005;40.91713759;0.1;False;ok;19;1;0.472;
3212;-3.768057005;40.91713759;0.1;False;ok;14;1;0.536;
3213;-3.668057005;40.91713759;0.1;False;ok;19;1;0.425;
3214;-3.568057005;40.91713759;0.1;False;ok;16;1;0.534;
3215;-3.468057005;40.91713759;0.1;False;ok;1;1;0.345;
3216;-3.268057005;40.91713759;0.1;False;ok;3;1;0.496;
3217;-3.168057005;40.91713759;0.1;False;ok;8;1;0.454;
3218;-2.968057005;40.91713759;0.1;False;ok;4;1;0.460;
3219;-2.868057005;40.91713759;0.1;False;ok;2;1;0.409;
3220;-2.768057005;40.91713759;0.1;False;ok;4;1;0.460;
3221;-2.668057005;40.91713759;0.1;False;ok;5;1;0.518;
3222;-2.468057005;40.91713759;0.1;False;ok;0;1;1.138;
3223;-6.868057005;41.01713759;0.1;True;ok;1;1;0.567;
3224;-6.768057005;41.01713759;0.1;False;ok;5;1;0.492;
3225;-6.468057005;41.01713759;0.1;False;ok;0;1;1.278;
3226;-6.068057005;41.01713759;0.1;False;ok;7;1;0.439;
3227;-5.968057005;41.01713759;0.1;False;ok;4;1;0.421;
3228;-5.868057005;41.01713759;0.1;False;ok;10;1;1.153;
3229;-5.768057005;41.01713759;0.1;False;ok;3;1;0.417;
3230;-5.668057005;41.01713759;0.1;False;ok;3;1;0.483;
3231;-5.568057005;41.01713759;0.1;False;ok;1;1;0.448;
3232;-5.168057005;41.01713759;0.1;False;ok;1;1;0.341;
3233;-5.068057005;41.01713759;0.1;False;ok;1;1;0.417;
3234;-4.768057005;41.01713759;0.1;False;ok;30;1;0.451;
3235;-4.668057005;41.01713759;0.1;False;ok;1;1;0.450;
3236;-4.568057005;41.01713759;0.1;False;ok;1;1;0.461;
3237;-4.468057005;41.01713759;0.1;False;ok;7;1;0.419;
3238;-4.368057005;41.01713759;0.1;False;ok;5;1;0.464;
3239;-4.268057005;41.01713759;0.1;False;ok;1;1;0.384;
3240;-4.168057005;41.01713759;0.1;False;ok;14;1;0.446;
3241;-4.068057005;41.01713759;0.1;False;ok;23;1;0.467;
3242;-3.968057005;41.01713759;0.1;False;ok;26;1;0.515;
3243;-3.868057005;41.01713759;0.1;False;ok;21;1;0.507;
3244;-3.768057005;41.01713759;0.1;False;ok;7;1;0.455;
3245;-3.668057005;41.01713759;0.1;False;ok;10;1;0.457;
3246;-3.568057005;41.01713759;0.1;False;ok;15;1;0.483;
3247;-3.468057005;41.01713759;0.1;False;ok;3;1;0.409;
3248;-3.368057005;41.01713759;0.1;False;ok;13;1;0.430;
3249;-3.268057005;41.01713759;0.1;False;ok;2;1;0.435;
3250;-3.168057005;41.01713759;0.1;False;ok;1;1;0.381;
3251;-3.068057005;41.01713759;0.1;False;ok;1;1;0.330;
3252;-2.968057005;41.01713759;0.1;False;ok;2;1;0.380;
3253;-2.768057005;41.01713759;0.1;False;ok;6;1;0.419;
3254;-2.668057005;41.01713759;0.1;False;ok;55;1;0.627;
3255;-2.568057005;41.01713759;0.1;False;ok;2;1;0.346;
3256;-2.468057005;41.01713759;0.1;False;ok;1;1;0.325;
3257;-6.668057005;41.11713759;0.1;False;ok;13;1;0.395;
3258;-6.568057005;41.11713759;0.1;False;ok;1;1;0.458;
3259;-6.268057005;41.11713759;0.1;False;ok;1;1;0.340;
3260;-5.768057005;41.11713759;0.1;False;ok;1;1;0.369;
3261;-4.868057005;41.11713759;0.1;False;ok;0;1;1.126;
3262;-4.668057005;41.11713759;0.1;False;ok;1;1;0.331;
3263;-4.568057005;41.11713759;0.1;False;ok;8;1;0.518;
3264;-4.468057005;41.11713759;0.1;False;ok;2;1;0.446;
3265;-4.368057005;41.11713759;0.1;False;ok;2;1;0.406;
3266;-4.268057005;41.11713759;0.1;False;ok;2;1;0.425;
3267;-4.168057005;41.11713759;0.1;False;ok;1;1;0.401;
3268;-4.068057005;41.11713759;0.1;False;ok;8;1;0.487;
3269;-3.968057005;41.11713759;0.1;False;ok;15;1;0.463;
3270;-3.868057005;41.11713759;0.1;False;ok;35;1;0.546;
3271;-3.768057005;41.11713759;0.1;False;ok;27;1;0.509;
3272;-3.668057005;41.11713759;0.1;False;ok;13;1;0.485;
3273;-3.568057005;41.11713759;0.1;False;ok;10;1;0.469;
3274;-3.268057005;41.11713759;0.1;False;ok;5;1;0.427;
3275;-3.168057005;41.11713759;0.1;False;ok;3;1;0.351;
3276;-3.068057005;41.11713759;0.1;False;ok;4;1;0.387;
3277;-2.968057005;41.11713759;0.1;False;ok;5;1;0.465;
3278;-2.768057005;41.11713759;0.1;False;ok;2;1;0.424;
3279;-2.668057005;41.11713759;0.1;False;ok;4;1;0.494;
3280;-2.568057005;41.11713759;0.1;False;ok;1;1;0.370;
3281;-2.468057005;41.11713759;0.1;False;ok;10;1;0.446;
3282;-2.368057005;41.11713759;0.1;False;ok;0;1;1.148;
3283;-6.668057005;41.21713759;0.1;False;ok;20;1;0.492;
3284;-6.568057005;41.21713759;0.1;True;ok;4;1;0.504;
3285;-6.468057005;41.21713759;0.1;False;ok;11;1;0.407;
3286;-6.268057005;41.21713759;0.1;False;ok;1;1;0.409;
3287;-6.168057005;41.21713759;0.1;False;ok;2;1;0.489;
3288;-5.968057005;41.21713759;0.1;False;ok;1;1;0.417;
3289;-5.868057005;41.21713759;0.1;False;ok;0;1;1.192;
3290;-5.768057005;41.21713759;0.1;False;ok;0;1;1.108;
3291;-5.668057005;41.21713759;0.1;False;ok;0;1;1.128;
3292;-5.568057005;41.21713759;0.1;False;ok;0;1;1.128;
3293;-5.368057005;41.21713759;0.1;False;ok;1;1;0.422;
3294;-5.268057005;41.21713759;0.1;False;ok;4;1;0.399;
3295;-4.968057005;41.21713759;0.1;False;ok;13;1;0.437;
3296;-4.868057005;41.21713759;0.1;False;ok;2;1;0.477;
3297;-4.768057005;41.21713759;0.1;False;ok;14;1;0.528;
3298;-4.568057005;41.21713759;0.1;False;ok;7;1;0.496;
3299;-4.468057005;41.21713759;0.1;False;ok;0;1;1.197;
3300;-4.368057005;41.21713759;0.1;False;ok;7;1;0.395;
3301;-4.268057005;41.21713759;0.1;False;ok;3;1;0.403;
3302;-4.168057005;41.21713759;0.1;False;ok;3;1;0.406;
3303;-3.968057005;41.21713759;0.1;False;ok;15;1;0.500;
3304;-3.868057005;41.21713759;0.1;False;ok;10;1;0.508;
3305;-3.768057005;41.21713759;0.1;False;ok;13;1;0.450;
3306;-3.668057005;41.21713759;0.1;False;ok;9;1;0.427;
3307;-3.568057005;41.21713759;0.1;False;ok;23;1;0.496;
3308;-3.368057005;41.21713759;0.1;False;ok;2;1;0.393;
3309;-3.268057005;41.21713759;0.1;False;ok;5;1;0.390;
3310;-3.168057005;41.21713759;0.1;False;ok;3;1;0.357;
3311;-3.068057005;41.21713759;0.1;False;ok;2;1;0.401;
3312;-2.668057005;41.21713759;0.1;False;ok;1;1;0.326;
3313;-2.468057005;41.21713759;0.1;False;ok;2;1;0.373;
3314;-2.368057005;41.21713759;0.1;False;ok;1;1;0.388;
3315;-6.468057005;41.31713759;0.1;True;ok;22;1;0.590;
3316;-6.368057005;41.31713759;0.1;True;ok;5;1;0.527;
3317;-6.268057005;41.31713759;0.1;True;ok;3;1;0.403;
3318;-6.168057005;41.31713759;0.1;False;ok;2;1;0.500;
3319;-6.068057005;41.31713759;0.1;False;ok;0;1;1.211;
3320;-5.968057005;41.31713759;0.1;False;ok;7;1;0.452;
3321;-5.868057005;41.31713759;0.1;False;ok;2;1;0.501;
3322;-5.768057005;41.31713759;0.1;False;ok;2;1;0.478;
3323;-5.268057005;41.31713759;0.1;False;ok;8;1;0.487;
3324;-5.168057005;41.31713759;0.1;False;ok;5;1;0.549;
3325;-4.968057005;41.31713759;0.1;False;ok;9;1;0.523;
3326;-4.868057005;41.31713759;0.1;False;ok;8;1;0.431;
3327;-4.768057005;41.31713759;0.1;False;ok;2;1;0.436;
3328;-4.568057005;41.31713759;0.1;False;ok;4;1;0.394;
3329;-4.468057005;41.31713759;0.1;False;ok;6;1;0.490;
3330;-4.368057005;41.31713759;0.1;False;ok;10;1;0.410;
3331;-4.268057005;41.31713759;0.1;False;ok;4;1;0.471;
3332;-4.168057005;41.31713759;0.1;False;ok;5;1;0.415;
3333;-3.968057005;41.31713759;0.1;False;ok;8;1;0.426;
3334;-3.868057005;41.31713759;0.1;False;ok;8;1;0.472;
3335;-3.668057005;41.31713759;0.1;False;ok;8;1;0.470;
3336;-3.568057005;41.31713759;0.1;False;ok;7;1;0.399;
3337;-3.468057005;41.31713759;0.1;False;ok;8;1;0.377;
3338;-3.368057005;41.31713759;0.1;False;ok;7;1;0.479;
3339;-3.268057005;41.31713759;0.1;False;ok;3;1;0.500;
3340;-3.068057005;41.31713759;0.1;False;ok;1;1;0.383;
3341;-6.168057005;41.41713759;0.1;False;ok;4;1;0.477;
3342;-5.968057005;41.41713759;0.1;False;ok;2;1;0.437;
3343;-5.868057005;41.41713759;0.1;False;ok;1;1;0.421;
3344;-5.768057005;41.41713759;0.1;False;ok;75;1;0.693;
3345;-5.668057005;41.41713759;0.1;False;ok;1;1;0.408;
3346;-5.568057005;41.41713759;0.1;False;ok;3;1;0.436;
3347;-5.168057005;41.41713759;0.1;False;ok;2;1;0.442;
3348;-5.068057005;41.41713759;0.1;False;ok;41;1;0.586;
3349;-4.968057005;41.41713759;0.1;False;ok;5;1;0.445;
3350;-4.768057005;41.41713759;0.1;False;ok;2;1;0.376;
3351;-4.668057005;41.41713759;0.1;False;ok;4;1;0.555;
3352;-4.468057005;41.41713759;0.1;False;ok;8;1;0.511;
3353;-4.068057005;41.41713759;0.1;False;ok;17;1;0.492;
3354;-3.868057005;41.41713759;0.1;False;ok;5;1;0.394;
3355;-3.668057005;41.41713759;0.1;False;ok;2;1;0.493;
3356;-3.568057005;41.41713759;0.1;False;ok;7;1;0.362;
3357;-3.468057005;41.41713759;0.1;False;ok;10;1;0.473;
3358;-3.068057005;41.41713759;0.1;False;ok;1;1;0.419;
3359;-2.968057005;41.41713759;0.1;False;ok;4;1;0.492;
3360;-2.868057005;41.41713759;0.1;False;ok;11;1;0.448;
3361;-2.768057005;41.41713759;0.1;False;ok;1;1;0.375;
3362;-2.568057005;41.41713759;0.1;False;ok;15;1;0.501;
3363;-6.268057005;41.51713759;0.1;True;ok;1;1;0.500;
3364;-6.168057005;41.51713759;0.1;False;ok;0;1;1.109;
3365;-6.068057005;41.51713759;0.1;False;ok;5;1;0.476;
3366;-5.768057005;41.51713759;0.1;False;ok;4;1;0.496;
3367;-5.668057005;41.51713759;0.1;False;ok;1;1;0.490;
3368;-5.468057005;41.51713759;0.1;False;ok;16;1;0.594;
3369;-5.268057005;41.51713759;0.1;False;ok;3;1;0.527;
3370;-4.968057005;41.51713759;0.1;False;ok;12;1;0.498;
3371;-4.868057005;41.51713759;0.1;False;ok;23;1;0.624;
3372;-4.768057005;41.51713759;0.1;False;ok;17;1;0.654;
3373;-4.668057005;41.51713759;0.1;False;ok;3;1;0.364;
3374;-4.568057005;41.51713759;0.1;False;ok;10;1;0.567;
3375;-4.468057005;41.51713759;0.1;False;ok;6;1;0.470;
3376;-4.168057005;41.51713759;0.1;False;ok;27;1;0.468;
3377;-3.768057005;41.51713759;0.1;False;ok;7;1;0.440;
3378;-3.668057005;41.51713759;0.1;False;ok;3;1;0.493;
3379;-3.568057005;41.51713759;0.1;False;ok;2;1;0.411;
3380;-3.468057005;41.51713759;0.1;False;ok;2;1;0.454;
3381;-3.268057005;41.51713759;0.1;False;ok;16;1;0.533;
3382;-3.168057005;41.51713759;0.1;False;ok;28;1;0.498;
3383;-3.068057005;41.51713759;0.1;False;ok;18;1;0.508;
3384;-2.968057005;41.51713759;0.1;False;ok;2;1;0.466;
3385;-2.868057005;41.51713759;0.1;False;ok;3;1;0.453;
3386;-6.268057005;41.61713759;0.1;False;ok;1;1;0.359;
3387;-6.068057005;41.61713759;0.1;False;ok;2;1;0.597;
3388;-5.868057005;41.61713759;0.1;False;ok;1;1;0.403;
3389;-5.768057005;41.61713759;0.1;False;ok;4;1;0.473;
3390;-5.368057005;41.61713759;0.1;False;ok;1;1;0.355;
3391;-5.268057005;41.61713759;0.1;False;ok;4;1;0.490;
3392;-5.068057005;41.61713759;0.1;False;ok;1;1;0.471;
3393;-4.868057005;41.61713759;0.1;False;ok;10;1;0.466;
3394;-4.768057005;41.61713759;0.1;False;ok;75;1;0.760;
3395;-4.368057005;41.61713759;0.1;False;ok;7;1;0.464;
3396;-4.268057005;41.61713759;0.1;False;ok;4;1;0.400;
3397;-4.168057005;41.61713759;0.1;False;ok;16;1;0.469;
3398;-3.968057005;41.61713759;0.1;False;ok;9;1;0.495;
3399;-3.868057005;41.61713759;0.1;False;ok;4;1;0.430;
3400;-3.768057005;41.61713759;0.1;False;ok;31;1;0.594;
3401;-3.668057005;41.61713759;0.1;False;ok;11;1;0.539;
3402;-3.568057005;41.61713759;0.1;False;ok;10;1;0.490;
3403;-3.468057005;41.61713759;0.1;False;ok;1;1;0.403;
3404;-3.068057005;41.61713759;0.1;False;ok;10;1;0.484;
3405;-2.868057005;41.61713759;0.1;False;ok;9;1;0.512;
3406;-2.668057005;41.61713759;0.1;False;ok;2;1;0.474;
3407;-2.32757849;38.31713759;0.1;False;ok;12;1;0.425;
3408;-2.32757849;38.41713759;0.1;False;ok;11;1;0.488;
3409;-2.32757849;38.51713759;0.1;False;ok;1;1;0.360;
3410;-2.32757849;38.61713759;0.1;False;ok;3;1;0.473;
3411;-2.32757849;38.71713759;0.1;False;ok;2;1;0.402;
3412;-2.32757849;39.21713759;0.1;False;ok;2;1;0.354;
3413;-2.32757849;39.31713759;0.1;False;ok;8;1;0.465;
3414;-2.32757849;39.41713759;0.1;False;ok;2;1;0.400;
3415;-2.32757849;39.51713759;0.1;False;ok;1;1;0.438;
3416;-2.32757849;39.81713759;0.1;False;ok;1;1;0.465;
3417;-2.32757849;40.01713759;0.1;False;ok;3;1;0.580;
3418;-2.32757849;40.11713759;0.1;False;ok;0;1;1.230;
3419;-2.32757849;40.21713759;0.1;False;ok;1;1;0.470;
3420;-2.32757849;40.31713759;0.1;False;ok;2;1;0.457;
3421;-2.32757849;40.41713759;0.1;False;ok;8;1;0.403;
3422;-2.32757849;40.71713759;0.1;False;ok;3;1;0.419;
3423;-2.32757849;41.11713759;0.1;False;ok;0;1;1.131;
3424;-2.32757849;41.21713759;0.1;False;ok;1;1;0.524;
3425;-2.22757849;38.41713759;0.1;False;ok;4;1;0.457;
3426;-2.22757849;38.51713759;0.1;False;ok;15;1;0.426;
3427;-2.22757849;38.61713759;0.1;False;ok;0;1;1.146;
3428;-2.22757849;39.11713759;0.1;False;ok;8;1;0.430;
3429;-2.22757849;39.31713759;0.1;False;ok;3;1;0.459;
3430;-2.22757849;39.61713759;0.1;False;ok;1;1;0.459;
3431;-2.22757849;39.71713759;0.1;False;ok;13;1;0.550;
3432;-2.22757849;39.91713759;0.1;False;ok;4;1;0.542;
3433;-2.22757849;40.06713759;0.05;False;ok;25;1;0.552;
3434;-2.22757849;40.11713759;0.1;False;ok;1;1;0.377;
3435;-2.22757849;40.31713759;0.1;False;ok;3;1;0.375;
3436;-2.22757849;40.41713759;0.1;False;ok;1;1;0.357;
3437;-2.22757849;40.51713759;0.1;False;ok;4;1;0.398;
3438;-2.22757849;40.71713759;0.1;False;ok;0;1;1.182;
3439;-2.22757849;40.81713759;0.1;False;ok;9;1;0.448;
3440;-2.22757849;41.21713759;0.1;False;ok;4;1;0.440;
3441;-2.22757849;41.41713759;0.1;False;ok;1;1;0.482;
3442;-2.22757849;41.61713759;0.1;False;ok;2;1;0.469;
3443;-2.17757849;40.01713759;0.05;False;ok;6;1;0.406;
3444;-2.17757849;40.06713759;0.025;False;ok;1;1;0.435;
3445;-2.15257849;40.06713759;0.0125;False;ok;6;1;0.485;
3446;-2.14007849;40.06713759;0.00625;False;ok;42;1;0.592;
3447;-2.14007849;40.07338759;0.00625;False;ok;50;1;0.512;
3448;-2.14007849;40.07963759;0.0125;False;ok;15;1;0.451;
3449;-2.13382849;40.06713759;0.00625;False;ok;22;1;0.509;
3450;-2.13382849;40.07338759;0.00625;False;ok;75;1;0.703;
3451;-2.12757849;38.31713759;0.1;False;ok;16;1;0.569;
3452;-2.12757849;38.41713759;0.1;False;ok;16;1;0.489;
3453;-2.12757849;38.51713759;0.1;False;ok;14;1;0.501;
3454;-2.12757849;38.61713759;0.1;False;ok;1;1;0.417;
3455;-2.12757849;38.81713759;0.1;False;ok;0;1;1.213;
3456;-2.12757849;39.21713759;0.1;False;ok;5;1;0.436;
3457;-2.12757849;39.41713759;0.1;False;ok;8;1;0.449;
3458;-2.12757849;39.51713759;0.1;False;ok;9;1;0.456;
3459;-2.12757849;39.71713759;0.1;False;ok;1;1;0.435;
3460;-2.12757849;39.91713759;0.1;False;ok;15;1;0.556;
3461;-2.12757849;40.01713759;0.1;False;ok;13;1;0.544;
3462;-2.12757849;40.11713759;0.1;False;ok;6;1;0.397;
3463;-2.12757849;40.21713759;0.1;False;ok;13;1;0.536;
3464;-2.12757849;40.41713759;0.1;False;ok;0;1;1.129;
3465;-2.12757849;40.51713759;0.1;False;ok;7;1;0.466;
3466;-2.12757849;40.61713759;0.1;False;ok;4;1;0.409;
3467;-2.12757849;40.81713759;0.1;False;ok;1;1;0.378;
3468;-2.12757849;40.91713759;0.1;False;ok;0;1;1.155;
3469;-2.12757849;41.01713759;0.1;False;ok;1;1;0.343;
3470;-2.12757849;41.21713759;0.1;False;ok;7;1;0.406;
3471;-2.12757849;41.61713759;0.1;False;ok;2;1;0.362;
3472;-2.02757849;38.21713759;0.1;False;ok;3;1;0.488;
3473;-2.02757849;38.31713759;0.1;False;ok;7;1;0.453;
3474;-2.02757849;38.41713759;0.1;False;ok;1;1;0.529;
3475;-2.02757849;38.51713759;0.1;False;ok;2;1;0.461;
3476;-2.02757849;39.41713759;0.1;False;ok;1;1;0.434;
3477;-2.02757849;39.91713759;0.1;False;ok;3;1;0.448;
3478;-2.02757849;40.11713759;0.1;False;ok;7;1;0.512;
3479;-2.02757849;40.21713759;0.1;False;ok;15;1;0.514;
3480;-2.02757849;40.31713759;0.1;False;ok;1;1;0.396;
3481;-2.02757849;40.41713759;0.1;False;ok;1;1;0.444;
3482;-2.02757849;40.61713759;0.1;False;ok;3;1;0.413;
3483;-2.02757849;40.71713759;0.1;False;ok;2;1;0.430;
3484;-2.02757849;40.81713759;0.1;False;ok;6;1;0.479;
3485;-2.02757849;40.91713759;0.1;False;ok;1;1;0.372;
3486;-2.02757849;41.41713759;0.1;False;ok;2;1;0.535;
3487;-1.92757849;38.21713759;0.1;False;ok;8;1;0.404;
3488;-1.92757849;38.41713759;0.1;False;ok;0;1;1.181;
3489;-1.92757849;38.91713759;0.1;False;ok;74;1;0.611;
3490;-1.92757849;39.31713759;0.1;False;ok;1;1;0.417;
3491;-1.92757849;39.51713759;0.1;False;ok;4;1;0.470;
3492;-1.92757849;39.71713759;0.1;False;ok;1;1;0.415;
3493;-1.92757849;39.81713759;0.1;False;ok;1;1;0.355;
3494;-1.92757849;39.91713759;0.1;False;ok;1;1;0.372;
3495;-1.92757849;40.11713759;0.1;False;ok;0;1;1.107;
3496;-1.92757849;40.31713759;0.1;False;ok;22;1;0.590;
3497;-1.92757849;40.41713759;0.1;False;ok;3;1;0.439;
3498;-1.92757849;40.51713759;0.1;False;ok;6;1;0.462;
3499;-1.92757849;40.61713759;0.1;False;ok;1;1;0.326;
3500;-1.92757849;40.71713759;0.1;False;ok;1;1;0.352;
3501;-1.92757849;40.81713759;0.1;False;ok;16;1;0.442;
3502;-1.92757849;41.11713759;0.1;False;ok;10;1;0.501;
3503;-1.92757849;41.21713759;0.1;False;ok;28;1;0.491;
3504;-1.92757849;41.41713759;0.1;False;ok;1;1;0.373;
3505;-1.92757849;41.51713759;0.1;False;ok;1;1;0.383;
3506;-1.82757849;38.91713759;0.1;False;ok;3;1;0.354;
3507;-1.82757849;39.11713759;0.1;False;ok;2;1;0.355;
3508;-1.82757849;39.51713759;0.1;False;ok;5;1;0.460;
3509;-1.82757849;39.81713759;0.1;False;ok;12;1;0.546;
3510;-1.82757849;39.91713759;0.1;False;ok;3;1;0.448;
3511;-1.82757849;40.21713759;0.1;False;ok;2;1;0.384;
3512;-1.82757849;40.51713759;0.1;False;ok;1;1;0.554;
3513;-1.82757849;40.61713759;0.1;False;ok;1;1;0.409;
3514;-1.82757849;41.11713759;0.1;False;ok;15;1;0.452;
3515;-1.82757849;41.21713759;0.1;False;ok;6;1;0.413;
3516;-1.82757849;41.31713759;0.1;False;ok;10;1;0.494;
3517;-1.82757849;41.41713759;0.1;False;ok;1;1;0.658;
3518;-1.82757849;41.61713759;0.1;False;ok;1;1;0.444;
3519;-1.72757849;38.21713759;0.1;False;ok;9;1;0.495;
3520;-1.72757849;38.41713759;0.1;False;ok;11;1;0.516;
3521;-1.72757849;38.51713759;0.1;False;ok;3;1;0.478;
3522;-1.72757849;38.81713759;0.1;False;ok;3;1;0.410;
3523;-1.72757849;38.91713759;0.1;False;ok;4;1;0.372;
3524;-1.72757849;39.01713759;0.1;False;ok;4;1;0.429;
3525;-1.72757849;39.11713759;0.1;False;ok;13;1;0.467;
3526;-1.72757849;39.21713759;0.1;False;ok;1;1;0.372;
3527;-1.72757849;39.41713759;0.1;False;ok;2;1;0.440;
3528;-1.72757849;39.51713759;0.1;False;ok;2;1;0.364;
3529;-1.72757849;39.71713759;0.1;False;ok;5;1;0.472;
3530;-1.72757849;39.81713759;0.1;False;ok;1;1;0.401;
3531;-1.72757849;40.01713759;0.1;False;ok;6;1;0.549;
3532;-1.72757849;40.11713759;0.1;False;ok;7;1;0.516;
3533;-1.72757849;40.31713759;0.1;False;ok;6;1;0.463;
3534;-1.72757849;40.41713759;0.1;False;ok;3;1;0.457;
3535;-1.72757849;40.51713759;0.1;False;ok;8;1;0.395;
3536;-1.72757849;40.71713759;0.1;False;ok;1;1;0.387;
3537;-1.72757849;40.81713759;0.1;False;ok;2;1;0.369;
3538;-1.72757849;41.21713759;0.1;False;ok;12;1;0.434;
3539;-1.72757849;41.31713759;0.1;False;ok;31;1;0.548;
3540;-1.72757849;41.41713759;0.1;False;ok;2;1;0.474;
3541;-1.72757849;41.51713759;0.1;False;ok;2;1;0.484;
3542;-1.72757849;41.61713759;0.1;False;ok;0;1;1.145;
3543;-1.62757849;38.51713759;0.1;False;ok;1;1;0.370;
3544;-1.62757849;38.81713759;0.1;False;ok;1;1;0.442;
3545;-1.62757849;38.91713759;0.1;False;ok;1;1;0.355;
3546;-1.62757849;39.11713759;0.1;False;ok;5;1;0.427;
3547;-1.62757849;39.21713759;0.1;False;ok;4;1;0.400;
3548;-1.62757849;39.31713759;0.1;False;ok;8;1;0.528;
3549;-1.62757849;39.51713759;0.1;False;ok;2;1;0.370;
3550;-1.62757849;39.61713759;0.1;False;ok;5;1;0.403;
3551;-1.62757849;39.91713759;0.1;False;ok;0;1;1.082;
3552;-1.62757849;40.21713759;0.1;False;ok;0;1;1.142;
3553;-1.62757849;40.31713759;0.1;False;ok;3;1;0.334;
3554;-1.62757849;40.41713759;0.1;False;ok;21;1;0.560;
3555;-1.62757849;40.81713759;0.1;False;ok;1;1;0.408;
3556;-1.62757849;40.91713759;0.1;False;ok;1;1;0.348;
3557;-1.62757849;41.21713759;0.1;False;ok;4;1;0.402;
3558;-1.62757849;41.31713759;0.1;False;ok;4;1;0.485;
3559;-1.62757849;41.41713759;0.1;False;ok;2;1;0.382;
3560;-1.62757849;41.51713759;0.1;False;ok;1;1;0.431;
3561;-1.52757849;38.21713759;0.1;False;ok;1;1;0.352;
3562;-1.52757849;38.61713759;0.1;False;ok;4;1;0.523;
3563;-1.52757849;38.81713759;0.1;False;ok;0;1;1.133;
3564;-1.52757849;38.91713759;0.1;False;ok;2;1;0.423;
3565;-1.52757849;39.11713759;0.1;False;ok;74;1;0.608;
3566;-1.52757849;39.21713759;0.1;False;ok;6;1;0.551;
3567;-1.52757849;39.51713759;0.1;False;ok;6;1;0.452;
3568;-1.52757849;40.01713759;0.1;False;ok;2;1;0.434;
3569;-1.52757849;40.21713759;0.1;False;ok;3;1;0.338;
3570;-1.52757849;40.31713759;0.1;False;ok;72;1;0.610;
3571;-1.52757849;40.41713759;0.1;False;ok;5;1;0.461;
3572;-1.52757849;40.51713759;0.1;False;ok;0;1;1.168;
3573;-1.52757849;40.81713759;0.1;False;ok;0;1;1.121;
3574;-1.52757849;40.91713759;0.1;False;ok;5;1;0.453;
3575;-1.52757849;41.11713759;0.1;False;ok;3;1;3.296;
3576;-1.42757849;38.21713759;0.1;False;ok;5;1;0.501;
3577;-1.42757849;38.41713759;0.1;False;ok;5;1;0.510;
